Id,SysDate,SysTime,CompId,SessionId,FinYearId,PLNo,WONo
4648,2018-11-01,4:30:27 PM,1,SAPL0288,6,0384,N0184
4649,2018-11-01,5:10:51 PM,1,SAPL0288,6,0385,N0184
4650,2018-11-01,5:12:59 PM,1,SAPL0288,6,0386,N0184
4651,2018-11-01,5:15:35 PM,1,SAPL0288,6,0387,N0184
4652,2018-11-02,9:21:11 AM,1,SAPL0288,6,0388,N0184
4653,2018-11-02,9:23:53 AM,1,SAPL0288,6,0389,N0184
4654,2018-11-02,9:30:34 AM,1,SAPL0288,6,0390,N0184
4655,2018-11-02,9:32:41 AM,1,SAPL0288,6,0391,N0184
4656,2018-11-02,9:34:30 AM,1,SAPL0288,6,0392,N0184
4657,2018-11-02,9:36:20 AM,1,SAPL0288,6,0393,N0184
4658,2018-11-03,11:30:49 AM,1,SAPL0288,6,0394,N0184
4659,2018-11-03,11:56:17 AM,1,SAPL0288,6,0395,N0184
4660,2018-11-03,12:01:58 PM,1,SAPL0288,6,0396,N0184
4661,2018-11-03,12:05:55 PM,1,SAPL0288,6,0397,N0184
4662,2018-11-03,12:13:09 PM,1,SAPL0288,6,0398,N0184
4663,2018-11-03,1:24:15 PM,1,SAPL0288,6,0399,N0184
4664,2018-11-03,4:12:11 PM,1,SAPL0288,6,0400,N0184
4665,2018-11-03,4:14:03 PM,1,SAPL0288,6,0401,N0184
4666,2018-11-03,4:16:13 PM,1,SAPL0288,6,0402,N0184
4667,2018-11-03,4:18:17 PM,1,SAPL0288,6,0403,N0184
4668,2018-11-03,4:20:37 PM,1,SAPL0288,6,0404,N0184
4669,2018-11-13,9:55:17 AM,1,SAPL0288,6,0405,N0184
4670,2018-11-13,10:43:52 AM,1,SAPL0288,6,0406,N0184
4671,2018-11-13,10:46:51 AM,1,SAPL0288,6,0407,N0184
4672,2018-11-13,10:49:03 AM,1,SAPL0288,6,0408,N0184
4673,2018-11-13,11:03:53 AM,1,SAPL0288,6,0409,N0183
4674,2018-11-13,11:05:06 AM,1,SAPL0288,6,0410,N0183
4675,2018-11-13,11:06:23 AM,1,SAPL0288,6,0411,N0183
4676,2018-11-13,11:07:35 AM,1,SAPL0288,6,0412,N0183
4677,2018-11-13,11:08:30 AM,1,SAPL0288,6,0413,N0183
4678,2018-11-13,11:09:27 AM,1,SAPL0288,6,0414,N0183
4679,2018-11-13,1:15:48 PM,1,SAPL0288,6,0415,N0184
4680,2018-11-13,1:18:28 PM,1,SAPL0288,6,0416,N0184
4681,2018-11-13,1:20:36 PM,1,SAPL0288,6,0417,N0184
4682,2018-11-13,2:01:46 PM,1,SAPL0288,6,0418,N0175
4683,2018-11-14,10:18:38 AM,1,SAPL0288,6,0419,N0184
4684,2018-11-14,10:21:15 AM,1,SAPL0288,6,0420,N0184
4685,2018-11-14,11:36:07 AM,1,SAPL0288,6,0421,N0183
4686,2018-11-14,11:41:10 AM,1,SAPL0288,6,0422,N0183
4687,2018-11-14,11:44:48 AM,1,SAPL0288,6,0423,N0184
4688,2018-11-14,11:54:06 AM,1,SAPL0288,6,0424,N0184
4689,2018-11-14,3:52:07 PM,1,SAPL0288,6,0425,N0184
4690,2018-11-14,4:09:28 PM,1,SAPL0288,6,0426,N0184
4691,2018-11-14,4:11:39 PM,1,SAPL0288,6,0427,N0184
4692,2018-11-14,4:13:51 PM,1,SAPL0288,6,0428,N0184
4693,2018-11-14,4:14:44 PM,1,SAPL0288,6,0429,N0183
4694,2018-11-14,4:15:53 PM,1,SAPL0288,6,0430,N0183
4695,2018-11-14,4:24:37 PM,1,SAPL0288,6,0431,N0183
4696,2018-11-14,4:25:30 PM,1,SAPL0288,6,0432,N0183
4697,2018-11-14,5:02:39 PM,1,SAPL0288,6,0433,N0184
4698,2018-11-16,10:53:05 AM,1,SAPL0288,6,0434,N0184
4699,2018-11-16,11:08:31 AM,1,SAPL0288,6,0435,N0184
4700,2018-11-16,11:11:26 AM,1,SAPL0288,6,0436,N0184
4701,2018-11-16,11:14:10 AM,1,SAPL0288,6,0437,N0184
4702,2018-11-16,12:09:21 PM,1,SAPL0288,6,0438,N0184
4703,2018-11-16,2:12:08 PM,1,SAPL0288,6,0439,N0178
4704,2018-11-16,2:44:29 PM,1,SAPL0288,6,0440,N0184
4705,2018-11-16,2:46:57 PM,1,SAPL0288,6,0441,N0184
4706,2018-11-16,3:09:30 PM,1,Sapl0288,6,0442,N0155
4707,2018-11-16,4:07:19 PM,1,SAPL0288,6,0443,N0184
4708,2018-11-17,12:07:04 PM,1,SAPL0288,6,0444,N0184
4709,2018-11-17,12:24:41 PM,1,SAPL0288,6,0445,N0184
4710,2018-11-17,1:24:15 PM,1,SAPL0288,6,0446,N0184
4711,2018-11-17,1:39:12 PM,1,SAPL0288,6,0447,N0184
4712,2018-11-19,11:21:33 AM,1,SAPL0288,6,0448,N0184
4713,2018-11-19,11:26:50 AM,1,SAPL0288,6,0449,N0184
4714,2018-11-19,11:50:56 AM,1,SAPL0288,6,0450,N0155
4715,2018-11-19,12:21:07 PM,1,SAPL0288,6,0451,N0184
4716,2018-11-19,1:51:14 PM,1,SAPL0288,6,0452,N0184
4717,2018-11-19,1:55:51 PM,1,SAPL0288,6,0453,N0184
4718,2018-11-19,1:58:50 PM,1,SAPL0288,6,0454,N0184
4719,2018-11-19,2:02:04 PM,1,SAPL0288,6,0455,N0184
4720,2018-11-20,2:13:11 PM,1,SAPL0288,6,0456,N0184
4721,2018-11-20,2:21:21 PM,1,SAPL0288,6,0457,N0184
4722,2018-11-20,2:24:54 PM,1,SAPL0288,6,0458,N0184
4723,2018-11-20,2:31:58 PM,1,SAPL0288,6,0459,N0184
4724,2018-11-20,2:37:49 PM,1,SAPL0288,6,0460,N0184
4725,2018-11-20,3:49:05 PM,1,SAPL0288,6,0461,N0184
4726,2018-11-20,3:53:15 PM,1,SAPL0288,6,0462,N0184
4727,2018-11-20,3:56:24 PM,1,SAPL0288,6,0463,N0184
4728,2018-11-20,3:59:11 PM,1,SAPL0288,6,0464,N0184
4729,2018-11-20,4:01:48 PM,1,SAPL0288,6,0465,N0184
4730,2018-11-20,4:04:38 PM,1,SAPL0288,6,0466,N0184
4731,2018-11-20,4:07:32 PM,1,SAPL0288,6,0467,N0184
4732,2018-11-21,2:20:13 PM,1,SAPL0288,6,0468,N0184
4733,2018-11-21,2:38:33 PM,1,SAPL0288,6,0469,N0184
4734,2018-11-21,3:22:59 PM,1,SAPL0288,6,0470,N0184
4735,2018-11-21,3:34:02 PM,1,SAPL0288,6,0471,N0184
4736,2018-11-21,3:40:41 PM,1,SAPL0288,6,0472,N0184
4737,2018-11-21,3:44:02 PM,1,SAPL0288,6,0473,N0184
4738,2018-11-21,3:47:24 PM,1,SAPL0288,6,0474,N0184
4739,2018-11-21,3:50:14 PM,1,SAPL0288,6,0475,N0184
4740,2018-11-21,3:53:22 PM,1,SAPL0288,6,0476,N0184
4741,2018-11-22,11:24:04 AM,1,SAPL0288,6,0477,N0184
4742,2018-11-22,11:33:10 AM,1,SAPL0288,6,0478,N0184
4743,2018-11-22,4:22:00 PM,1,SAPL0288,6,0479,N0185
4744,2018-11-22,4:42:02 PM,1,SAPL0288,6,0480,N0185
4745,2018-11-22,5:13:14 PM,1,SAPL0288,6,0481,N0185
4746,2018-11-23,11:04:26 AM,1,SAPL0288,6,0482,N0184
4747,2018-11-23,12:06:14 PM,1,SAPL0288,6,0483,N0185
4748,2018-11-23,12:07:25 PM,1,SAPL0288,6,0484,N0185
4749,2018-11-23,4:19:48 PM,1,SAPL0288,6,0485,N0184
4750,2018-11-23,4:24:25 PM,1,SAPL0288,6,0486,N0184
4751,2018-11-23,4:28:11 PM,1,SAPL0288,6,0487,N0184
4752,2018-11-26,11:29:24 AM,1,SAPL0288,6,0488,N0155
4753,2018-11-26,12:00:15 PM,1,SAPL0288,6,0489,N0155
4754,2018-11-26,12:16:10 PM,1,SAPL0288,6,0490,N0184
4755,2018-11-26,12:17:38 PM,1,SAPL0288,6,0491,N0183
4756,2018-11-26,12:21:55 PM,1,SAPL0288,6,0492,N0155
4757,2018-11-28,11:46:26 AM,1,Sapl0294,6,0493,N0184
4758,2018-11-28,11:53:20 AM,1,Sapl0294,6,0494,N0184
4759,2018-11-28,5:26:02 PM,1,SAPL0294,6,0495,N0184
4760,2018-12-03,5:50:09 PM,1,SAPL0288,6,0496,N0184
4761,2018-12-04,8:57:31 AM,1,SAPL0294,6,0497,N0184
4762,2018-12-04,9:01:31 AM,1,SAPL0294,6,0498,N0184
4763,2018-12-04,9:19:30 AM,1,SAPL0294,6,0499,N0184
4764,2018-12-04,9:24:26 AM,1,SAPL0294,6,0500,N0184
4765,2018-12-04,9:25:37 AM,1,SAPL0294,6,0501,N0184
4766,2018-12-04,9:28:37 AM,1,SAPL0294,6,0502,N0184
4767,2018-12-05,10:02:38 AM,1,SAPL0294,6,0503,N0184
4768,2018-12-05,10:15:19 AM,1,SAPL0294,6,0504,N0184
4769,2018-12-06,3:26:45 PM,1,SAPL0288,6,0505,N0185
4770,2018-12-07,2:20:01 PM,1,SAPL0288,6,0506,N0185
4771,2018-12-07,5:00:56 PM,1,SAPL0288,6,0507,N0185
4772,2018-12-10,9:49:49 AM,1,SAPL0294,6,0508,N0184
4773,2018-12-10,9:53:22 AM,1,SAPL0294,6,0509,N0184
4774,2018-12-10,9:56:37 AM,1,SAPL0294,6,0510,N0184
4775,2018-12-10,9:59:57 AM,1,SAPL0294,6,0511,N0184
4776,2018-12-10,10:08:50 AM,1,SAPL0288,6,0512,N0184
4777,2018-12-10,11:31:22 AM,1,sapl0288,6,0513,N0185
4778,2018-12-10,2:49:57 PM,1,SAPL0288,6,0514,N0185
4779,2018-12-10,3:28:47 PM,1,SAPL0288,6,0515,N0185
4780,2018-12-10,3:40:40 PM,1,SAPL0288,6,0516,N0185
4781,2018-12-13,11:46:04 AM,1,SAPL0288,6,0517,N0184
4782,2018-12-13,1:42:01 PM,1,SAPL0294,6,0518,N0184
4783,2018-12-13,1:45:48 PM,1,SAPL0294,6,0519,N0184
4784,2018-12-13,1:53:25 PM,1,SAPL0294,6,0520,N0184
4785,2018-12-13,2:37:13 PM,1,SAPL0294,6,0521,N0184
4786,2018-12-13,2:42:18 PM,1,SAPL0294,6,0522,N0184
4787,2018-12-13,3:12:39 PM,1,SAPL0294,6,0523,N0184
4788,2018-12-14,3:50:53 PM,1,Sapl0288,6,0524,N0184
4789,2018-12-15,12:07:23 PM,1,SAPL0288,6,0525,N0184
4790,2018-12-15,12:30:55 PM,1,SAPL0288,6,0526,N0184
4791,2018-12-15,5:49:13 PM,1,SAPL0288,6,0527,N0182
4792,2018-12-17,9:43:25 AM,1,SAPL0288,6,0528,N0186
4793,2018-12-17,9:45:39 AM,1,Sapl0294,6,0529,N0184
4794,2018-12-17,9:49:00 AM,1,Sapl0294,6,0530,N0184
4795,2018-12-17,9:52:53 AM,1,Sapl0294,6,0531,N0184
4796,2018-12-17,9:56:15 AM,1,Sapl0294,6,0532,N0184
4797,2018-12-17,9:57:38 AM,1,SAPL0288,6,0533,N0186
4798,2018-12-17,9:59:42 AM,1,Sapl0294,6,0534,N0184
4799,2018-12-17,10:05:38 AM,1,Sapl0294,6,0535,N0184
4800,2018-12-17,10:08:57 AM,1,Sapl0294,6,0536,N0184
4801,2018-12-17,11:37:00 AM,1,Sapl0299,6,0537,N0186
4802,2018-12-17,1:32:09 PM,1,SAPL0288,6,0538,N0184
4803,2018-12-17,2:06:08 PM,1,SAPL0288,6,0539,N0184
4804,2018-12-17,2:55:21 PM,1,SAPL0288,6,0540,N0184
4805,2018-12-17,3:54:09 PM,1,Sapl0294,6,0541,N0184
4806,2018-12-17,4:00:20 PM,1,Sapl0294,6,0542,N0184
4807,2018-12-17,4:03:38 PM,1,Sapl0294,6,0543,N0184
4808,2018-12-17,4:06:57 PM,1,Sapl0294,6,0544,N0184
4809,2018-12-17,4:10:49 PM,1,Sapl0294,6,0545,N0184
4810,2018-12-17,4:15:48 PM,1,Sapl0294,6,0546,N0184
4811,2018-12-17,4:23:40 PM,1,Sapl0294,6,0547,N0184
4812,2018-12-17,4:27:17 PM,1,Sapl0294,6,0548,N0184
4813,2018-12-17,4:31:30 PM,1,Sapl0294,6,0549,N0184
4814,2018-12-17,4:40:46 PM,1,Sapl0294,6,0550,N0184
4815,2018-12-17,4:44:13 PM,1,Sapl0294,6,0551,N0184
4816,2018-12-17,5:04:23 PM,1,SAPL0288,6,0552,N0184
4817,2018-12-18,9:18:22 AM,1,SAPL0288,6,0553,N0184
4818,2018-12-18,1:08:14 PM,1,SAPL0288,6,0554,N0186
4819,2018-12-18,3:36:58 PM,1,Sapl0294,6,0555,N0184
4820,2018-12-18,5:15:23 PM,1,SAPL0288,6,0556,N0185
4821,2018-12-18,5:36:33 PM,1,SAPL0288,6,0557,N0184
4822,2018-12-18,5:42:22 PM,1,Sapl0294,6,0558,N0184
4823,2018-12-19,8:55:56 AM,1,SAPL0294,6,0559,N0184
4824,2018-12-19,9:00:33 AM,1,SAPL0294,6,0560,N0184
4825,2018-12-19,9:04:42 AM,1,SAPL0294,6,0561,N0184
4826,2018-12-19,9:09:05 AM,1,SAPL0294,6,0562,N0184
4827,2018-12-19,9:15:17 AM,1,SAPL0294,6,0563,N0184
4828,2018-12-19,9:20:03 AM,1,SAPL0294,6,0564,N0184
4829,2018-12-19,9:24:17 AM,1,SAPL0294,6,0565,N0184
4830,2018-12-19,9:28:55 AM,1,SAPL0294,6,0566,N0184
4831,2018-12-19,9:33:32 AM,1,SAPL0294,6,0567,N0184
4832,2018-12-19,9:38:03 AM,1,SAPL0294,6,0568,N0184
4833,2018-12-19,9:42:28 AM,1,SAPL0294,6,0569,N0184
4834,2018-12-19,9:47:28 AM,1,SAPL0294,6,0570,N0184
4835,2018-12-19,9:51:46 AM,1,SAPL0294,6,0571,N0184
4836,2018-12-19,9:53:52 AM,1,SAPL0294,6,0572,N0185
4837,2018-12-19,9:55:36 AM,1,SAPL0294,6,0573,N0178
4838,2018-12-19,11:31:11 AM,1,Sapl0299,6,0574,N0184
4839,2018-12-19,1:21:55 PM,1,SAPL0288,6,0575,N0184
4840,2018-12-19,4:54:20 PM,1,SAPL0288,6,0576,N0184
4841,2018-12-19,6:17:22 PM,1,SAPL0288,6,0577,N0184
4842,2018-12-19,6:25:47 PM,1,SAPL0288,6,0578,N0184
4843,2018-12-21,11:35:36 AM,1,SAPL0288,6,0579,N0186
4844,2018-12-21,11:53:13 AM,1,SAPL0288,6,0580,N0186
4845,2018-12-21,12:00:06 PM,1,SAPL0288,6,0581,N0187
4846,2018-12-21,6:07:59 PM,1,SAPL0288,6,0582,N0186
4847,2018-12-21,6:13:20 PM,1,SAPL0288,6,0583,N0187
4848,2018-12-21,6:15:57 PM,1,SAPL0288,6,0584,N0187
4849,2018-12-22,3:58:40 PM,1,Sapl0299,6,0585,N0184
4850,2018-12-22,4:02:40 PM,1,Sapl0299,6,0586,N0186
4851,2018-12-22,4:57:01 PM,1,SAPL0288,6,0587,N0187
4852,2018-12-24,9:32:47 AM,1,SAPL0288,6,0588,N0186
4853,2018-12-24,9:58:04 AM,1,SAPL0288,6,0589,N0187
4854,2018-12-24,12:16:29 PM,1,SAPL0288,6,0590,N0186
4855,2018-12-24,12:32:53 PM,1,SAPL0288,6,0591,N0186
4856,2018-12-24,12:40:47 PM,1,SAPL0288,6,0592,N0182
4857,2018-12-24,5:27:00 PM,1,SAPL0288,6,0593,N0186
4858,2018-12-24,6:48:13 PM,1,SAPL0288,6,0594,N0186
4859,2018-12-25,2:48:10 PM,1,SAPL0288,6,0595,N0187
4860,2018-12-25,2:58:19 PM,1,SAPL0288,6,0596,N0187
4861,2018-12-25,4:25:53 PM,1,SAPL0288,6,0597,N0186
4862,2018-12-25,5:02:48 PM,1,SAPL0288,6,0598,N0186
4863,2018-12-26,9:02:19 AM,1,Sapl0299,6,0599,N0184
4864,2018-12-26,3:59:48 PM,1,Sapl0299,6,0600,N0188
4865,2018-12-28,10:30:57 AM,1,SAPL0288,6,0601,N0184
4866,2018-12-28,3:37:17 PM,1,SAPL0288,6,0602,N0186
4867,2018-12-28,3:41:10 PM,1,SAPL0288,6,0603,N0186
4868,2018-12-28,3:48:21 PM,1,SAPL0288,6,0604,N0187
4869,2018-12-28,4:28:41 PM,1,SAPL0288,6,0605,N0184
4870,2018-12-28,4:37:19 PM,1,SAPL0288,6,0606,N0185
4871,2018-12-29,9:41:30 AM,1,sapl0288,6,0607,N0187
4872,2018-12-29,10:34:16 AM,1,sapl0288,6,0608,N0187
4873,2018-12-29,1:53:48 PM,1,Sapl0299,6,0609,N0184
4874,2018-12-29,3:46:52 PM,1,SAPL0288,6,0610,N0186
4875,2018-12-31,12:16:30 PM,1,SAPL0288,6,0611,N0186
4876,2018-12-31,5:38:09 PM,1,SAPL0288,6,0612,N0186
4877,2018-12-31,5:46:14 PM,1,SAPL0288,6,0613,N0186
4878,2018-12-31,5:56:35 PM,1,Sapl0299,6,0614,N0184
4879,2019-01-01,11:29:18 AM,1,SAPL0288,6,0615,N0185
4880,2019-01-01,11:41:44 AM,1,SAPL0288,6,0616,N0185
4881,2019-01-01,12:01:04 PM,1,SAPL0288,6,0617,N0185
4882,2019-01-02,2:45:16 PM,1,SAPL0288,6,0618,N0186
4883,2019-01-02,3:49:19 PM,1,SAPL0288,6,0619,N0184
4884,2019-01-03,11:58:31 AM,1,SAPL0294,6,0620,N0184
4885,2019-01-03,12:05:00 PM,1,SAPL0294,6,0621,N0185
4886,2019-01-03,12:08:32 PM,1,Sapl0299,6,0622,N0184
4887,2019-01-03,12:20:15 PM,1,Sapl0299,6,0623,N0184
4888,2019-01-03,2:32:00 PM,1,SAPL0294,6,0624,N0185
4889,2019-01-03,2:35:57 PM,1,Sapl0299,6,0625,N0184
4890,2019-01-03,2:38:57 PM,1,Sapl0299,6,0626,N0186
4891,2019-01-03,4:03:13 PM,1,Sapl0299,6,0627,N0184
4892,2019-01-03,4:05:57 PM,1,SAPL0288,6,0628,N0185
4893,2019-01-03,4:07:36 PM,1,SAPL0288,6,0629,N0185
4894,2019-01-03,4:17:34 PM,1,Sapl0299,6,0630,N0184
4895,2019-01-03,5:36:43 PM,1,Sapl0299,6,0631,N0184
4896,2019-01-03,5:53:51 PM,1,Sapl0299,6,0632,N0184
4897,2019-01-04,9:19:23 AM,1,Sapl0299,6,0633,N0184
4898,2019-01-04,2:39:16 PM,1,Sapl0299,6,0634,N0184
4899,2019-01-04,4:41:38 PM,1,SAPL0288,6,0635,N0184
4900,2019-01-04,4:43:20 PM,1,SAPL0288,6,0636,N0186
4901,2019-01-05,2:53:28 PM,1,SAPL0288,6,0637,N0187
4902,2019-01-05,3:02:17 PM,1,SAPL0288,6,0638,N0184
4903,2019-01-05,3:45:56 PM,1,SAPL0288,6,0639,N0190
4904,2019-01-05,4:45:55 PM,1,SAPL0288,6,0640,N0190
4905,2019-01-05,4:47:00 PM,1,Sapl0299,6,0641,N0184
4906,2019-01-05,4:50:37 PM,1,SAPL0288,6,0642,N0190
4907,2019-01-05,5:00:09 PM,1,SAPL0288,6,0643,N0190
4908,2019-01-05,5:04:00 PM,1,Sapl0299,6,0644,N0184
4909,2019-01-05,5:06:38 PM,1,SAPL0288,6,0645,N0190
4910,2019-01-05,5:17:08 PM,1,SAPL0288,6,0646,N0187
4911,2019-01-05,5:33:19 PM,1,Sapl0299,6,0647,N0184
4912,2019-01-07,4:01:34 PM,1,SAPL0288,6,0648,N0190
4913,2019-01-07,4:17:19 PM,1,SAPL0288,6,0649,N0190
4914,2019-01-07,4:24:05 PM,1,SAPL0288,6,0650,N0190
4915,2019-01-07,4:53:14 PM,1,Sapl0294,6,0651,N0184
4916,2019-01-08,5:01:55 PM,1,Sapl0299,6,0652,N0185
4917,2019-01-09,1:29:47 PM,1,Sapl0299,6,0653,N0184
4918,2019-01-09,2:03:42 PM,1,Sapl0299,6,0654,N0184
4919,2019-01-09,4:23:33 PM,1,SAPL0288,6,0655,N0190
4920,2019-01-09,4:36:26 PM,1,Sapl0299,6,0656,N0184
4921,2019-01-09,4:55:29 PM,1,Sapl0299,6,0657,N0184
4922,2019-01-09,5:26:07 PM,1,Sapl0299,6,0658,N0184
4923,2019-01-09,5:45:41 PM,1,Sapl0299,6,0659,N0184
4924,2019-01-10,4:03:58 PM,1,Sapl0299,6,0660,N0184
4925,2019-01-10,4:17:03 PM,1,Sapl0299,6,0661,N0184
4926,2019-01-10,5:07:14 PM,1,Sapl0299,6,0662,N0184
4927,2019-01-11,3:15:29 PM,1,SAPL0288,6,0663,N0184
4928,2019-01-12,9:11:12 AM,1,Sapl0299,6,0664,N0184
4929,2019-01-12,3:17:37 PM,1,Sapl0299,6,0665,N0184
4930,2019-01-12,3:53:41 PM,1,SAPL0288,6,0666,N0190
4931,2019-01-14,10:39:30 AM,1,SAPL0288,6,0667,N0190
4932,2019-01-14,12:11:17 PM,1,SAPL0288,6,0668,N0190
4933,2019-01-14,12:27:24 PM,1,SAPL0288,6,0669,N0190
4934,2019-01-14,1:10:52 PM,1,Sapl0299,6,0670,N0184
4935,2019-01-14,1:38:57 PM,1,SAPL0288,6,0671,N0190
4936,2019-01-14,1:52:42 PM,1,Sapl0299,6,0672,N0184
4937,2019-01-14,2:15:32 PM,1,Sapl0299,6,0673,N0184
4938,2019-01-14,2:44:32 PM,1,Sapl0299,6,0674,N0184
4939,2019-01-14,4:19:52 PM,1,SAPL0288,6,0675,N0190
4940,2019-01-14,4:33:40 PM,1,SAPL0288,6,0676,N0190
4941,2019-01-14,4:44:43 PM,1,SAPL0288,6,0677,N0190
4942,2019-01-14,4:57:03 PM,1,SAPL0288,6,0678,N0190
4943,2019-01-14,5:09:51 PM,1,SAPL0288,6,0679,N0190
4944,2019-01-14,5:24:01 PM,1,SAPL0288,6,0680,N0190
4945,2019-01-14,5:26:02 PM,1,SAPL0288,6,0681,N0190
4946,2019-01-15,9:52:52 AM,1,SAPL0294,6,0682,N0190
4947,2019-01-15,1:45:44 PM,1,SAPL0288,6,0683,N0190
4948,2019-01-15,1:53:50 PM,1,SAPL0288,6,0684,N0190
4949,2019-01-15,4:24:36 PM,1,SAPL0288,6,0685,N0190
4950,2019-01-15,4:59:31 PM,1,Sapl0294,6,0686,N0190
4951,2019-01-16,10:21:32 AM,1,SAPL0288,6,0687,N0184
4952,2019-01-16,11:23:54 AM,1,SAPL0288,6,0688,N0184
4953,2019-01-16,1:31:19 PM,1,SAPL0288,6,0689,N0186
4954,2019-01-16,1:52:43 PM,1,SAPL0288,6,0690,N0186
4955,2019-01-16,2:12:18 PM,1,SAPL0288,6,0691,N0187
4956,2019-01-16,2:21:09 PM,1,SAPL0288,6,0692,N0186
4957,2019-01-17,8:57:21 AM,1,Sapl0299,6,0693,N0184
4958,2019-01-17,9:12:37 AM,1,Sapl0299,6,0694,N0190
4959,2019-01-17,9:17:04 AM,1,SAPL0288,6,0695,N0188
4960,2019-01-19,5:08:28 PM,1,Sapl0299,6,0696,N0190
4961,2019-01-19,5:27:32 PM,1,Sapl0299,6,0697,N0184
4962,2019-01-22,9:42:42 AM,1,SAPL0288,6,0698,N0190
4963,2019-01-22,10:00:34 AM,1,SAPL0288,6,0699,N0190
4964,2019-01-22,1:37:17 PM,1,SAPL0288,6,0700,N0190
4965,2019-01-22,2:24:10 PM,1,SAPL0288,6,0701,N0190
4966,2019-01-22,3:00:18 PM,1,SAPL0288,6,0702,N0190
4967,2019-01-23,9:36:03 AM,1,SAPL0288,6,0703,N0190
4968,2019-01-23,12:01:49 PM,1,SAPL0288,6,0704,N0184
4969,2019-01-23,4:21:50 PM,1,SAPL0288,6,0705,N0184
4970,2019-01-23,5:30:10 PM,1,SAPL0288,6,0706,N0190
4971,2019-01-23,5:46:59 PM,1,SAPL0288,6,0707,N0190
4972,2019-01-24,9:20:19 AM,1,SAPL0288,6,0708,N0190
4973,2019-01-24,9:38:48 AM,1,SAPL0288,6,0709,N0190
4974,2019-01-24,10:17:07 AM,1,sapl0288,6,0710,N0190
4975,2019-01-24,4:02:56 PM,1,SAPL0288,6,0711,N0190
4976,2019-01-24,4:38:45 PM,1,SAPL0288,6,0712,N0190
4977,2019-01-24,5:15:43 PM,1,SAPL0288,6,0713,N0190
4978,2019-01-25,11:20:33 AM,1,SAPL0288,6,0714,N0190
4979,2019-01-25,11:30:34 AM,1,SAPL0288,6,0715,N0190
4980,2019-01-25,12:17:01 PM,1,SAPL0288,6,0716,N0190
4981,2019-01-27,12:00:03 PM,1,SAPL0288,6,0717,N0190
4982,2019-01-27,12:32:15 PM,1,SAPL0288,6,0718,N0190
4983,2019-01-27,1:36:56 PM,1,SAPL0288,6,0719,N0190
4984,2019-01-27,2:03:25 PM,1,SAPL0288,6,0720,N0190
4985,2019-01-27,2:12:18 PM,1,SAPL0288,6,0721,N0190
4986,2019-01-27,2:39:19 PM,1,SAPL0288,6,0722,N0190
4987,2019-01-27,3:01:22 PM,1,SAPL0288,6,0723,N0190
4988,2019-01-28,11:38:26 AM,1,SAPL0288,6,0724,N0184
4989,2019-01-29,12:22:53 PM,1,SAPL0288,6,0725,N0190
4990,2019-01-29,2:46:14 PM,1,SAPL0288,6,0726,N0189
4991,2019-01-29,2:54:56 PM,1,SAPL0288,6,0727,N0190
4992,2019-01-29,3:50:46 PM,1,SAPL0288,6,0728,N0189
4993,2019-01-29,4:15:03 PM,1,SAPL0288,6,0729,N0189
4994,2019-01-31,1:29:33 PM,1,SAPL0288,6,0730,N0184
4995,2019-01-31,1:46:48 PM,1,SAPL0288,6,0731,N0184
4996,2019-01-31,1:52:29 PM,1,SAPL0288,6,0732,N0184
4997,2019-02-01,10:15:35 AM,1,SAPL0288,6,0733,N0190
4998,2019-02-01,10:36:11 AM,1,SAPL0288,6,0734,N0190
4999,2019-02-01,3:02:02 PM,1,SAPL0288,6,0735,N0184
5000,2019-02-02,11:07:15 AM,1,SAPL0288,6,0736,N0190
5001,2019-02-02,2:09:24 PM,1,SAPL0288,6,0737,N0190
5002,2019-02-02,3:03:05 PM,1,SAPL0294,6,0738,N0190
5003,2019-02-03,4:02:31 PM,1,SAPL0288,6,0739,N0184
5004,2019-02-03,4:57:10 PM,1,SAPL0288,6,0740,N0184
5005,2019-02-04,9:07:41 AM,1,SAPL0288,6,0741,N0184
5006,2019-02-05,9:15:19 AM,1,SAPL0288,6,0742,N0190
5007,2019-02-05,10:40:21 AM,1,SAPL0288,6,0743,N0184
5008,2019-02-06,9:56:03 AM,1,SAPL0288,6,0744,N0190
5009,2019-02-06,11:24:12 AM,1,SAPL0288,6,0745,N0184
5010,2019-02-06,3:40:38 PM,1,SAPL0288,6,0746,N0184
5011,2019-02-06,5:36:19 PM,1,SAPL0288,6,0747,N0190
5012,2019-02-07,10:37:13 AM,1,SAPL0288,6,0748,N0190
5013,2019-02-07,11:00:20 AM,1,SAPL0288,6,0749,N0190
5014,2019-02-07,3:53:11 PM,1,SAPL0288,6,0750,N0190
5015,2019-02-07,4:14:39 PM,1,SAPL0288,6,0751,N0190
5016,2019-02-07,4:32:11 PM,1,SAPL0288,6,0752,N0190
5017,2019-02-08,11:04:33 AM,1,SAPL0288,6,0753,N0190
5018,2019-02-08,11:37:29 AM,1,SAPL0288,6,0754,N0190
5019,2019-02-08,3:12:19 PM,1,SAPL0288,6,0755,N0190
5020,2019-02-08,4:29:08 PM,1,SAPL0288,6,0756,N0190
5021,2019-02-08,4:53:05 PM,1,SAPL0288,6,0757,N0190
5022,2019-02-09,12:08:10 PM,1,SAPL0288,6,0758,N0190
5023,2019-02-09,2:41:09 PM,1,SAPL0288,6,0759,N0190
5024,2019-02-09,4:26:47 PM,1,SAPL0288,6,0760,N0190
